id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_principal,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,latitude,longitude,total_vitimas,n_mortos,n_feridos_graves,n_feridos_leves,n_ilesos,n_ignorados,indice_gravidade,gravidade_cat,tracado_simplificado,pista_tipo,area_tipo,clima_adverso,periodo_dia,municipio_clean
572018,2024-01-01,segunda-feira,21:00:00,GO,60,8    ,SANTO ANTONIO DO DESCOBERTO,Não,Pista Escorregadia,Saída de leito carroçável,Sem Vítimas,Plena Noite,Crescente,Chuva,Dupla,Reta,Não  ,-16.108703,-48.29952,20,0,0,0,10,10,0,Sem_Lesoes,Reta,Simples,Rural,Adverso,Noite,SANTO ANTONIO DO DESCOBERTO
572065,2024-01-02,terça-feira,08:30:00,DF,60,11   ,BRASILIA,Sim,Acumulo de óleo sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim  ,-15.911784,-48.157192,2,0,0,2,0,0,2,Leve,Reta,Simples,Urbana,Adverso,Dia,BRASILIA
572569,2024-01-04,quinta-feira,12:12:00,DF,60,28   ,BRASILIA,Não,Demais falhas mecânicas ou elétricas,Capotamento,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Não  ,-16.020638,-48.250832,36,0,0,27,9,0,27,Leve,Curva,Simples,Rural,Adverso,Dia,BRASILIA
572657,2024-01-04,quinta-feira,21:15:00,GO,20,138  ,FLORES DE GOIAS,Não,Ausência de reação do condutor,Capotamento,Com Vítimas Fatais,Plena Noite,Crescente,Chuva,Simples,Reta,Não  ,-14.786891,-46.694374,36,18,0,18,0,0,90,Fatal,Reta,Simples,Rural,Adverso,Noite,FLORES DE GOIAS
572668,2024-01-04,quinta-feira,22:52:00,GO,80,2    ,PADRE BERNARDO,Sim,Demais falhas na via,Capotamento,Com Vítimas Feridas,Plena Noite,Crescente,Nevoeiro/Neblina,Simples,Interseção de Vias;Declive,Não  ,-15.502505,-48.21132,2,0,0,2,0,0,2,Leve,Inclinacao,Simples,Rural,Adverso,Noite,PADRE BERNARDO
572830,2024-01-05,sexta-feira,19:30:00,GO,251,"20,1 ",CRISTALINA,Não,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Não  ,-16.1620858,-47.477932,18,0,0,12,6,0,12,Leve,Reta,Simples,Rural,Normal,Noite,CRISTALINA
572994,2024-01-06,sábado,17:46:00,DF,20,"22,4 ",BRASILIA,Não,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com Vítimas Feridas,Anoitecer,Decrescente,Chuva,Dupla,Declive,Não  ,-15.59834,-47.676186,45,0,0,27,18,0,27,Leve,Inclinacao,Simples,Rural,Adverso,Transicao,BRASILIA
582216,2024-02-20,terça-feira,06:30:00,GO,20,182  ,SIMOLANDIA,Não,Velocidade Incompatível,Tombamento,Sem Vítimas,Pleno dia,Decrescente,Garoa/Chuvisco,Dupla,Reta,Sim  ,-14.463847,-46.480179,6,0,0,0,2,4,0,Sem_Lesoes,Reta,Simples,Urbana,Adverso,Dia,SIMOLANDIA
573228,2024-01-07,domingo,17:20:00,GO,20,"143,9",FLORES DE GOIAS,Não,Acumulo de água sobre o pavimento,Colisão frontal,Com Vítimas Fatais,Pleno dia,Decrescente,Nublado,Simples,Curva,Não  ,-14.751895,-46.65666,24,3,6,3,3,9,27,Fatal,Curva,Simples,Rural,Normal,Dia,FLORES DE GOIAS
573285,2024-01-08,segunda-feira,02:00:00,DF,20,5    ,BRASILIA,Não,Iluminação deficiente,Atropelamento de Animal,Sem Vítimas,Plena Noite,Crescente,Nublado,Dupla,Aclive;Ponte;Reta,Sim  ,-15.670546,-47.816044,45,0,0,0,45,0,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Normal,Noite,BRASILIA
573297,2024-01-08,segunda-feira,06:30:00,DF,40,"4,8  ",BRASILIA,Não,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim  ,-16.012033,-47.982124,6,0,0,3,0,3,3,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA
573407,2024-01-08,segunda-feira,16:34:00,DF,20,"40,5 ",BRASILIA,Não,Chuva,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Aclive,Não  ,-15.581552,-47.508035,8,0,0,4,4,0,4,Leve,Inclinacao,Simples,Rural,Adverso,Dia,BRASILIA
573425,2024-01-08,segunda-feira,18:00:00,DF,20,13   ,BRASILIA,Sim,Acumulo de água sobre o pavimento,Colisão com objeto,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim  ,-15.638752,-47.749599,2,0,0,0,2,0,0,Sem_Lesoes,Reta,Simples,Urbana,Adverso,Dia,BRASILIA
573852,2024-01-10,quarta-feira,20:00:00,DF,80,13   ,BRASILIA,Não,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta;Aclive,Não  ,-15.728034,-48.193768,12,0,0,6,6,0,6,Leve,Inclinacao,Simples,Rural,Normal,Noite,BRASILIA
573857,2024-01-10,quarta-feira,21:20:00,GO,40,1    ,VALPARAISO DE GOIAS,Sim,Acesso irregular,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim  ,-16.067129,-47.984235,2,0,0,1,1,0,1,Leve,Reta,Simples,Urbana,Normal,Noite,VALPARAISO DE GOIAS
574527,2024-01-13,sábado,20:00:00,DF,20,"56,9 ",BRASILIA,Sim,Iluminação deficiente,Capotamento,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Curva,Não  ,-15.583027,-47.367081,2,0,0,0,0,2,0,Sem_Lesoes,Curva,Simples,Rural,Normal,Noite,BRASILIA
574553,2024-01-13,sábado,21:15:00,GO,153,"402,2",PIRENOPOLIS,Não,Condutor deixou de manter distância do veículo da frente,Colisão lateral mesmo sentido,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Não  ,-16.040709,-49.079845,4,0,0,2,2,0,2,Leve,Reta,Simples,Rural,Normal,Noite,PIRENOPOLIS
574722,2024-01-14,domingo,18:58:00,GO,40,"96,4 ",CRISTALINA,Não,Pista Escorregadia,Saída de leito carroçável,Sem Vítimas,Anoitecer,Decrescente,Garoa/Chuvisco,Simples,Aclive;Reta,Sim  ,-16.7546396,-47.6041675,18,0,0,0,18,0,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Adverso,Transicao,CRISTALINA
575114,2024-01-16,terça-feira,14:50:00,GO,20,"19,7 ",FORMOSA,Não,Falta de acostamento,Saída de leito carroçável,Com Vítimas Fatais,Pleno dia,Crescente,Céu Claro,Simples,Reta;Declive,Não  ,-15.553887,-47.18708,70,42,0,0,14,14,168,Fatal,Inclinacao,Simples,Rural,Normal,Dia,FORMOSA
643509,2024-11-22,sexta-feira,16:00:00,DF,20,"25,4 ",BRASILIA,Não,Chuva,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Sim  ,-15.595603,-47.649715,54,0,0,18,36,0,18,Leve,Curva,Simples,Urbana,Adverso,Dia,BRASILIA
575264,2024-01-17,quarta-feira,10:10:00,GO,50,99   ,CRISTALINA,Não,Acumulo de areia ou detritos sobre o pavimento,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta;Em Obras,Sim  ,-16.7753024,-47.6235474,4,0,0,2,2,0,2,Leve,Reta,Simples,Urbana,Normal,Dia,CRISTALINA
575898,2024-01-20,sábado,08:30:00,GO,70,"8,2  ",AGUAS LINDAS DE GOIAS,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Curva;Declive,Sim  ,-15.7373368,-48.2740747,1,0,1,0,0,0,2,Grave,Curva,Simples,Urbana,Normal,Dia,AGUAS LINDAS DE GOIAS
576998,2024-01-25,quinta-feira,13:57:00,DF,60,27   ,BRASILIA,Não,Avarias e/ou desgaste excessivo no pneu,Capotamento,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Sim  ,-16.017551,-48.249252,24,0,0,18,6,0,18,Leve,Curva,Simples,Urbana,Adverso,Dia,BRASILIA
577517,2024-01-28,domingo,04:39:00,DF,70,10   ,BRASILIA,Não,Velocidade Incompatível,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim  ,-15.787066,-48.140709,12,0,0,6,6,0,6,Leve,Reta,Simples,Urbana,Adverso,Noite,BRASILIA
577625,2024-01-28,domingo,17:10:00,GO,70,29   ,COCALZINHO DE GOIAS,Não,Acumulo de água sobre o pavimento,Colisão com objeto,Com Vítimas Feridas,Anoitecer,Crescente,Nublado,Simples,Curva,Não  ,-15.7639611,-48.4429058,12,0,0,6,6,0,6,Leve,Curva,Simples,Rural,Normal,Transicao,COCALZINHO DE GOIAS
577828,2024-01-29,segunda-feira,15:00:00,DF,70,14   ,BRASILIA,Sim,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Não  ,-15.797312,-48.176056,2,0,0,2,0,0,2,Leve,Reta,Simples,Rural,Normal,Dia,BRASILIA
645045,2024-11-29,sexta-feira,17:22:00,DF,80,26   ,BRASILIA,Não,Velocidade Incompatível,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Curva,Não  ,-15.612259,-48.198044,15,0,3,0,3,9,6,Grave,Curva,Simples,Rural,Adverso,Dia,BRASILIA
578298,2024-02-01,quinta-feira,06:30:00,DF,20,"3,5  ",BRASILIA,Não,Acumulo de água sobre o pavimento,Colisão com objeto,Sem Vítimas,Pleno dia,Decrescente,Chuva,Múltipla,Declive;Ponte,Sim  ,-15.679851,-47.832211,6,0,0,0,6,0,0,Sem_Lesoes,Inclinacao,Multipla,Urbana,Adverso,Dia,BRASILIA
578410,2024-02-01,quinta-feira,18:15:00,GO,40,3    ,VALPARAISO DE GOIAS,Sim,Acesso irregular,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim  ,-16.076081,-47.985671,2,0,0,1,1,0,1,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS
579852,2024-02-08,quinta-feira,19:10:00,GO,40,"0,2  ",VALPARAISO DE GOIAS,Sim,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim  ,-16.058273,-47.982655,1,0,1,0,0,0,2,Grave,Reta,Simples,Urbana,Normal,Noite,VALPARAISO DE GOIAS
580480,2024-02-11,domingo,08:50:00,DF,60,"21,9 ",BRASILIA,Não,Chuva,Saída de leito carroçável,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Reta,Não  ,-15.979909,-48.206978,3,0,0,0,3,0,0,Sem_Lesoes,Reta,Simples,Rural,Adverso,Dia,BRASILIA
580641,2024-02-11,domingo,23:10:00,GO,60,"19,1 ",ALEXANIA,Não,Pista Escorregadia,Colisão frontal,Com Vítimas Fatais,Plena Noite,Crescente,Chuva,Dupla,Aclive;Reta,Não  ,-16.116914,-48.393592,12,3,3,6,0,0,24,Fatal,Inclinacao,Simples,Rural,Adverso,Noite,ALEXANIA
580648,2024-02-12,segunda-feira,00:40:00,DF,40,"2,9  ",BRASILIA,Não,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Interseção de Vias;Ponte;Reta,Sim  ,-15.99435,-47.985947,8,0,0,8,0,0,8,Leve,Obra_Arte,Simples,Urbana,Adverso,Noite,BRASILIA
580722,2024-02-08,quinta-feira,17:25:00,GO,20,2    ,FORMOSA,Não,Demais falhas na via,Eventos atípicos,Sem Vítimas,Pleno dia,Decrescente,Chuva,Simples,Interseção de Vias;Reta,Sim  ,-15.57387,-47.327488,8,0,0,0,8,0,0,Sem_Lesoes,Reta,Simples,Urbana,Adverso,Dia,FORMOSA
580994,2024-02-13,terça-feira,20:44:00,GO,40,"9,3  ",LUZIANIA,Não,Pedestre - Ingestão de álcool/ substâncias psicoativas,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.131158,-47.957739,12,0,4,0,8,0,8,Grave,Reta,Simples,Urbana,Normal,Noite,LUZIANIA
581510,2024-02-16,sexta-feira,15:00:00,GO,20,1    ,FORMOSA,Não,Restrição de visibilidade em curvas verticais,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Declive;Curva,Sim  ,-15.579424,-47.334297,12,0,0,6,6,0,6,Leve,Curva,Simples,Urbana,Normal,Dia,FORMOSA
581709,2024-02-17,sábado,17:45:00,DF,60,19   ,BRASILIA,Sim,Acumulo de água sobre o pavimento,Derramamento de carga,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim  ,-15.974583,-48.189411,4,0,0,2,0,2,2,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA
581936,2024-02-18,domingo,20:21:00,DF,20,"1,7  ",BRASILIA,Não,Frear bruscamente,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Interseção de Vias,Sim  ,-15.685814,-47.849838,20,0,16,0,4,0,32,Grave,Reta,Simples,Urbana,Adverso,Noite,BRASILIA
582001,2024-02-19,segunda-feira,08:46:00,DF,20,2    ,BRASILIA,Sim,Acesso irregular,Colisão transversal,Sem Vítimas,Pleno dia,Decrescente,Nublado,Múltipla,Interseção de Vias;Reta,Sim  ,-15.682896,-47.840729,4,0,0,0,2,2,0,Sem_Lesoes,Reta,Multipla,Urbana,Normal,Dia,BRASILIA
582268,2024-02-20,terça-feira,14:00:00,DF,20,13   ,BRASILIA,Sim,Pista Escorregadia,Colisão com objeto,Sem Vítimas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Não  ,-15.638752,-47.749599,1,0,0,0,0,1,0,Sem_Lesoes,Reta,Simples,Rural,Adverso,Dia,BRASILIA
582269,2024-02-20,terça-feira,16:00:00,DF,20,"15,6 ",BRASILIA,Sim,Pista Escorregadia,Colisão com objeto,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Reta,Não  ,-15.630189,-47.733288,1,0,0,0,0,1,0,Sem_Lesoes,Reta,Simples,Rural,Adverso,Dia,BRASILIA
582856,2024-02-23,sexta-feira,19:30:00,GO,414,"410,7",ABADIANIA,Não,Velocidade Incompatível,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Interseção de Vias;Reta,Sim  ,-16.0566499,-48.8538837,6,0,3,0,3,0,6,Grave,Reta,Simples,Urbana,Normal,Noite,ABADIANIA
584282,2024-03-01,sexta-feira,18:05:00,GO,40,"7,1  ",VALPARAISO DE GOIAS,Não,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.108482,-47.972524,4,0,0,2,2,0,2,Leve,Reta,Simples,Urbana,Normal,Transicao,VALPARAISO DE GOIAS
584475,2024-03-02,sábado,13:25:00,DF,60,"8,6  ",BRASILIA,Não,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Declive;Reta,Sim  ,-15.90542,-48.138196,12,0,0,6,6,0,6,Leve,Inclinacao,Simples,Urbana,Adverso,Dia,BRASILIA
584546,2024-03-02,sábado,19:18:00,GO,50,"97,8 ",CRISTALINA,Não,Reação tardia ou ineficiente do condutor,Colisão transversal,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Simples,Reta;Rotatória;Em Obras,Sim  ,-16.7660221,-47.6158941,30,0,0,0,30,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Noite,CRISTALINA
585780,2024-03-08,sexta-feira,05:30:00,GO,414,416  ,ABADIANIA,Sim,Deficiência do Sistema de Iluminação/Sinalização,Incêndio,Sem Vítimas,Amanhecer,Decrescente,Céu Claro,Simples,Aclive;Curva,Não  ,-16.1026529,-48.8633823,1,0,0,0,1,0,0,Sem_Lesoes,Curva,Simples,Rural,Normal,Transicao,ABADIANIA
586696,2024-03-12,terça-feira,05:49:00,DF,20,30   ,BRASILIA,Não,Iluminação deficiente,Queda de ocupante de veículo,Com Vítimas Feridas,Amanhecer,Decrescente,Nublado,Dupla,Declive;Reta,Não  ,-15.595327,-47.603848,80,0,16,0,64,0,32,Grave,Inclinacao,Simples,Rural,Normal,Transicao,BRASILIA
586759,2024-02-09,sexta-feira,17:40:00,GO,414,"402,4",CORUMBA DE GOIAS,Sim,Ausência de reação do condutor,Saída de leito carroçável,Com Vítimas Feridas,Anoitecer,Decrescente,Chuva,Simples,Curva,Não  ,-15.992372,-48.836667,4,0,0,4,0,0,4,Leve,Curva,Simples,Rural,Adverso,Transicao,CORUMBA DE GOIAS
586763,2024-03-12,terça-feira,12:15:00,DF,251,33   ,BRASILIA,Não,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não  ,-15.9386034,-47.746346,18,0,6,12,0,0,24,Grave,Reta,Simples,Rural,Normal,Dia,BRASILIA
586905,2024-03-13,quarta-feira,06:40:00,GO,20,116  ,FLORES DE GOIAS,Sim,Acumulo de água sobre o pavimento,Colisão frontal,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Simples,Reta,Não  ,-14.880402,-46.853172,5,0,0,1,1,3,1,Leve,Reta,Simples,Rural,Adverso,Dia,FLORES DE GOIAS
586942,2024-03-13,quarta-feira,08:30:00,DF,20,8    ,BRASILIA,Não,Velocidade Incompatível,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta;Declive,Sim  ,-15.658386,-47.791534,24,0,0,12,12,0,12,Leve,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA
587080,2024-03-13,quarta-feira,18:40:00,GO,40,17   ,LUZIANIA,Não,Chuva,Saída de leito carroçável,Sem Vítimas,Plena Noite,Decrescente,Chuva,Dupla,Reta;Declive,Sim  ,-16.18487,-47.928641,3,0,0,0,3,0,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Adverso,Noite,LUZIANIA
587416,2024-03-15,sexta-feira,12:10:00,GO,50,99   ,CRISTALINA,Sim,Curva acentuada,Capotamento,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Dupla,Em Obras;Interseção de Vias;Desvio Temporário,Sim  ,-16.7752879,-47.624445,3,0,0,0,3,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Dia,CRISTALINA
587490,2024-03-15,sexta-feira,19:38:00,GO,40,16   ,LUZIANIA,Não,Demais falhas na via,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.175176,-47.92964,12,0,12,0,0,0,24,Grave,Reta,Simples,Urbana,Normal,Noite,LUZIANIA
587840,2024-03-17,domingo,11:00:00,GO,20,"146,8",ALVORADA DO NORTE,Sim,Acumulo de água sobre o pavimento,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não  ,-14.734658,-46.652908,8,0,4,2,2,0,10,Grave,Reta,Simples,Rural,Normal,Dia,ALVORADA DO NORTE
587896,2024-03-17,domingo,17:02:00,DF,20,17   ,BRASILIA,Sim,Acumulo de óleo sobre o pavimento,Capotamento,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-15.621374,-47.71698,1,0,0,0,1,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Dia,BRASILIA
589300,2024-03-23,sábado,19:00:00,DF,20,"5,8  ",BRASILIA,Não,Iluminação deficiente,Engavetamento,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Ponte;Declive,Sim  ,-15.665888,-47.808308,60,0,0,24,36,0,24,Leve,Inclinacao,Simples,Urbana,Adverso,Noite,BRASILIA
591739,2024-04-04,quinta-feira,13:24:00,DF,20,"3,9  ",BRASILIA,Não,Chuva,Colisão com objeto,Sem Vítimas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Declive;Reta,Sim  ,-15.679851,-47.832211,96,0,0,0,80,16,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Adverso,Dia,BRASILIA
