id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_principal,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,latitude,longitude,total_vitimas,n_mortos,n_feridos_graves,n_feridos_leves,n_ilesos,n_ignorados,indice_gravidade,gravidade_cat,tracado_simplificado,pista_tipo,area_tipo,clima_adverso,periodo_dia,municipio_clean
589941,2024-03-26,terça-feira,21:40:00,GO,40,"72,5 ",CRISTALINA,Sim,Sinalização mal posicionada,Tombamento,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Desvio Temporário,Não  ,-16.615897,-47.756002,4,0,2,2,0,0,6,Grave,Reta,Simples,Rural,Adverso,Noite,CRISTALINA
590111,2024-03-27,quarta-feira,15:20:00,GO,20,"63,9 ",FORMOSA,Não,Carga excessiva e/ou mal acondicionada,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Simples,Curva;Declive,Não  ,-15.220887,-47.160679,80,0,16,16,16,32,48,Grave,Curva,Simples,Rural,Normal,Dia,FORMOSA
590167,2024-03-27,quarta-feira,20:30:00,DF,70,4    ,BRASILIA,Não,Acumulo de água sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Reta,Sim  ,-15.798115,-48.089317,16,0,0,4,0,12,4,Leve,Reta,Simples,Urbana,Adverso,Noite,BRASILIA
590782,2024-03-30,sábado,18:55:00,GO,60,8    ,SANTO ANTONIO DO DESCOBERTO,Sim,Acumulo de areia ou detritos sobre o pavimento,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Aclive,Não  ,-16.100354,-48.28663,4,0,0,1,2,1,1,Leve,Inclinacao,Simples,Rural,Adverso,Noite,SANTO ANTONIO DO DESCOBERTO
590820,2024-03-30,sábado,22:15:00,DF,70,"9,6  ",BRASILIA,Sim,Iluminação deficiente,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim  ,-15.784615,-48.132023,4,0,1,0,2,1,2,Grave,Reta,Simples,Urbana,Normal,Noite,BRASILIA
590860,2024-03-31,domingo,01:00:00,GO,20,24   ,FORMOSA,Não,Reação tardia ou ineficiente do condutor,Colisão lateral sentido oposto,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Curva;Declive,Não  ,-15.54017,-47.142769,25,0,0,10,15,0,10,Leve,Curva,Simples,Rural,Normal,Noite,FORMOSA
591330,2024-04-02,terça-feira,07:35:00,GO,70,3    ,AGUAS LINDAS DE GOIAS,Não,Reação tardia ou ineficiente do condutor,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Múltipla,Reta,Sim  ,-15.761773,-48.2368693,24,0,0,12,12,0,12,Leve,Reta,Multipla,Urbana,Adverso,Dia,AGUAS LINDAS DE GOIAS
591461,2024-04-02,terça-feira,20:00:00,DF,70,6    ,BRASILIA,Sim,Acesso irregular,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Múltipla,Reta,Não  ,-15.791242,-48.105759,6,0,0,6,0,0,6,Leve,Reta,Multipla,Rural,Normal,Noite,BRASILIA
591633,2024-04-03,quarta-feira,20:50:00,DF,70,5    ,BRASILIA,Sim,Acumulo de água sobre o pavimento,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta,Sim  ,-15.794656,-48.096779,3,0,0,1,2,0,1,Leve,Reta,Simples,Urbana,Adverso,Noite,BRASILIA
591828,2024-04-04,quinta-feira,21:48:00,DF,20,"42,8 ",BRASILIA,Não,Manobra de mudança de faixa,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Aclive;Reta,Não  ,-15.579221,-47.494339,75,0,15,0,30,30,30,Grave,Inclinacao,Simples,Rural,Normal,Noite,BRASILIA
592313,2024-04-07,domingo,01:09:00,DF,70,17   ,BRASILIA,Sim,Condutor deixou de manter distância do veículo da frente,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Ignorado,Dupla,Reta,Sim  ,-15.794133,-48.202095,12,0,0,12,0,0,12,Leve,Reta,Simples,Urbana,Adverso,Noite,BRASILIA
592939,2024-04-09,terça-feira,19:25:00,DF,80,11   ,BRASILIA,Não,Reação tardia ou ineficiente do condutor,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Decrescente,Nublado,Simples,Reta,Sim  ,-15.7309205,-48.1815827,2,0,0,2,0,0,2,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA
593098,2024-04-10,quarta-feira,15:10:00,DF,20,"6,3  ",BRASILIA,Não,Avarias e/ou desgaste excessivo no pneu,Colisão com objeto,Sem Vítimas,Pleno dia,Decrescente,Chuva,Dupla,Curva;Declive;Retorno Regulamentado,Sim  ,-15.665888,-47.808308,8,0,0,0,8,0,0,Sem_Lesoes,Curva,Simples,Urbana,Adverso,Dia,BRASILIA
594167,2024-04-15,segunda-feira,14:50:00,GO,60,50   ,ABADIANIA,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Declive;Curva,Não  ,-16.1625,-48.624,18,0,0,6,12,0,6,Leve,Curva,Simples,Rural,Normal,Dia,ABADIANIA
594304,2024-03-19,terça-feira,10:35:00,DF,20,"11,4 ",BRASILIA,Sim,Manobra de mudança de faixa,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.64654,-47.766422,12,0,6,0,6,0,12,Grave,Reta,Simples,Urbana,Normal,Dia,BRASILIA
594980,2024-04-19,sexta-feira,15:00:00,DF,251,56   ,BRASILIA,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva,Não  ,-15.9832031,-47.9444851,9,0,0,9,0,0,9,Leve,Curva,Simples,Rural,Normal,Dia,BRASILIA
595656,2024-04-22,segunda-feira,09:00:00,GO,60,24   ,ALEXANIA,Não,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Aclive;Retorno Regulamentado,Não  ,-16.0963,-48.5202,18,0,0,6,6,6,6,Leve,Inclinacao,Simples,Rural,Normal,Dia,ALEXANIA
595763,2024-04-22,segunda-feira,21:20:00,DF,60,4    ,BRASILIA,Não,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.892721,-48.095741,6,0,0,6,0,0,6,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA
595859,2024-04-23,terça-feira,14:40:00,GO,70,7    ,AGUAS LINDAS DE GOIAS,Não,Condutor deixou de manter distância do veículo da frente,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Nublado,Dupla,Curva,Sim  ,-15.7437553,-48.2677971,12,0,6,0,6,0,12,Grave,Curva,Simples,Urbana,Normal,Dia,AGUAS LINDAS DE GOIAS
595885,2024-04-23,terça-feira,16:50:00,GO,20,39   ,FORMOSA,Não,Desvio temporário,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Aclive,Não  ,-15.419437,-47.098999,14,0,0,2,2,10,2,Leve,Inclinacao,Simples,Rural,Normal,Dia,FORMOSA
595936,2024-04-23,terça-feira,21:07:00,DF,20,13   ,BRASILIA,Sim,Acumulo de água sobre o pavimento,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Declive,Sim  ,-15.638752,-47.749599,27,0,0,27,0,0,27,Leve,Inclinacao,Simples,Urbana,Adverso,Noite,BRASILIA
596960,2024-04-28,domingo,15:35:00,GO,40,"8,6  ",LUZIANIA,Sim,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Retorno Regulamentado;Reta,Sim  ,-16.131158,-47.957739,12,0,3,3,3,3,9,Grave,Reta,Simples,Urbana,Normal,Dia,LUZIANIA
597079,2024-04-28,domingo,22:20:00,GO,414,332  ,COCALZINHO DE GOIAS,Sim,Acumulo de água sobre o pavimento,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Declive;Curva,Não  ,-15.580993,-48.628662,1,0,0,1,0,0,1,Leve,Curva,Simples,Rural,Adverso,Noite,COCALZINHO DE GOIAS
599147,2024-05-08,quarta-feira,20:00:00,GO,40,"129,7",CRISTALINA,Não,Velocidade Incompatível,Capotamento,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Não  ,-16.900374,-47.353735,64,16,0,32,16,0,96,Fatal,Reta,Simples,Rural,Normal,Noite,CRISTALINA
599742,2024-05-11,sábado,10:57:00,DF,70,5    ,BRASILIA,Sim,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Não  ,-15.794656,-48.096779,1,0,0,1,0,0,1,Leve,Reta,Simples,Rural,Normal,Dia,BRASILIA
599835,2024-05-11,sábado,19:30:00,GO,40,22   ,LUZIANIA,Não,Velocidade Incompatível,Capotamento,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.227484,-47.914109,24,0,24,0,0,0,48,Grave,Reta,Simples,Urbana,Normal,Noite,LUZIANIA
600094,2024-05-12,domingo,17:40:00,GO,414,376  ,COCALZINHO DE GOIAS,Sim,Acesso irregular,Colisão transversal,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Dupla,Reta;Declive,Sim  ,-15.8168199,-48.7801857,4,0,0,2,1,1,2,Leve,Inclinacao,Simples,Urbana,Normal,Transicao,COCALZINHO DE GOIAS
600095,2024-05-12,domingo,18:40:00,GO,60,"45,3 ",ALEXANIA,Não,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Fatais,Plena Noite,Crescente,Ignorado,Dupla,Reta;Aclive,Não  ,-16.1324,-48.5977,210,35,0,0,105,70,140,Fatal,Inclinacao,Simples,Rural,Adverso,Noite,ALEXANIA
600381,2024-05-14,terça-feira,02:00:00,GO,60,46   ,ALEXANIA,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Curva;Aclive,Não  ,-16.1417,-48.5988,3,0,0,3,0,0,3,Leve,Curva,Simples,Rural,Normal,Noite,ALEXANIA
602168,2024-05-22,quarta-feira,09:00:00,GO,60,"73,3 ",ABADIANIA,Não,Sinalização mal posicionada,Engavetamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Declive;Ponte,Não  ,-16.2759,-48.7774,450,0,0,60,240,150,60,Leve,Inclinacao,Simples,Rural,Normal,Dia,ABADIANIA
602067,2024-05-21,terça-feira,18:10:00,GO,40,"9,6  ",LUZIANIA,Não,Ausência de reação do condutor,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.131158,-47.957739,18,0,0,6,12,0,6,Leve,Reta,Simples,Urbana,Normal,Noite,LUZIANIA
602097,2024-05-21,terça-feira,20:00:00,GO,40,17   ,LUZIANIA,Não,Reação tardia ou ineficiente do condutor,Capotamento,Com Vítimas Fatais,Plena Noite,Decrescente,Ignorado,Dupla,Reta;Declive,Não  ,-16.18487,-47.928641,8,8,0,0,0,0,32,Fatal,Inclinacao,Simples,Rural,Adverso,Noite,LUZIANIA
602220,2024-05-22,quarta-feira,12:40:00,GO,20,4    ,FORMOSA,Não,Condutor usando celular,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Declive,Sim  ,-15.561395,-47.313698,12,0,0,4,8,0,4,Leve,Inclinacao,Simples,Urbana,Normal,Dia,FORMOSA
602293,2024-05-22,quarta-feira,19:45:00,GO,20,8    ,FORMOSA,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta;Declive,Não  ,-15.551153,-47.283253,24,0,0,24,0,0,24,Leve,Inclinacao,Simples,Rural,Normal,Noite,FORMOSA
602313,2024-05-22,quarta-feira,22:00:00,GO,30,5    ,FORMOSA,Não,Avarias e/ou desgaste excessivo no pneu,Saída de leito carroçável,Com Vítimas Fatais,Plena Noite,Decrescente,Céu Claro,Simples,Curva;Aclive,Sim  ,-15.551025,-47.302346,6,6,0,0,0,0,24,Fatal,Curva,Simples,Urbana,Normal,Noite,FORMOSA
602802,2024-05-25,sábado,03:53:00,GO,20,62   ,FORMOSA,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Vento,Simples,Curva;Declive,Não  ,-15.22989,-47.172417,12,0,6,0,0,6,12,Grave,Curva,Simples,Rural,Adverso,Noite,FORMOSA
603088,2024-05-26,domingo,12:10:00,GO,40,"7,4  ",VALPARAISO DE GOIAS,Não,Entrada inopinada do pedestre,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.108482,-47.972524,20,0,0,10,10,0,10,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS
603591,2024-05-28,terça-feira,14:35:00,DF,251,34   ,BRASILIA,Não,Ausência de reação do condutor,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Aclive,Não  ,-15.938301,-47.759799,6,0,0,3,0,3,3,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA
603729,2024-05-29,quarta-feira,10:15:00,DF,20,18   ,BRASILIA,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta;Declive,Sim  ,-15.616901,-47.708927,4,0,0,2,2,0,2,Leve,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA
603946,2024-05-29,quarta-feira,19:10:00,GO,40,83   ,CRISTALINA,Não,Pista Escorregadia,Colisão traseira,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Não  ,-16.692061,-47.697907,4,0,0,0,4,0,0,Sem_Lesoes,Reta,Simples,Rural,Normal,Noite,CRISTALINA
604626,2024-06-02,domingo,05:30:00,DF,80,"2,5  ",BRASILIA,Sim,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Crescente,Ignorado,Simples,Curva,Não  ,-15.732491,-48.093361,6,0,0,3,3,0,3,Leve,Curva,Simples,Rural,Adverso,Transicao,BRASILIA
604751,2024-06-02,domingo,18:03:00,GO,70,7    ,AGUAS LINDAS DE GOIAS,Não,Ausência de sinalização,Queda de ocupante de veículo,Com Vítimas Feridas,Anoitecer,Decrescente,Céu Claro,Dupla,Reta;Retorno Regulamentado,Sim  ,-15.7437553,-48.2677971,12,0,0,6,6,0,6,Leve,Reta,Simples,Urbana,Normal,Transicao,AGUAS LINDAS DE GOIAS
605069,2024-04-03,quarta-feira,14:00:00,GO,60,"25,8 ",ALEXANIA,Sim,Acumulo de água sobre o pavimento,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Ignorado,Dupla,Declive;Reta,Não  ,-16.108251,-48.44892,2,0,0,2,0,0,2,Leve,Inclinacao,Simples,Rural,Adverso,Dia,ALEXANIA
605266,2024-06-05,quarta-feira,06:50:00,DF,80,"12,7 ",BRASILIA,Sim,Afundamento ou ondulação no pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Em Obras;Reta,Não  ,-15.728034,-48.193768,2,0,0,2,0,0,2,Leve,Reta,Simples,Rural,Normal,Dia,BRASILIA
607115,2024-06-13,quinta-feira,07:20:00,GO,40,"2,2  ",VALPARAISO DE GOIAS,Não,Trafegar com motocicleta (ou similar) entre as faixas,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.0725271,-47.9847407,60,0,0,30,15,15,30,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS
607381,2024-06-14,sexta-feira,09:00:00,DF,70,"19,7 ",BRASILIA,Sim,Reação tardia ou ineficiente do condutor,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Aclive,Não  ,-15.788868,-48.220242,18,0,0,6,12,0,6,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA
607856,2024-06-16,domingo,07:50:00,DF,70,0    ,BRASILIA,Não,Sinalização mal posicionada,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Sim  ,-15.792352,-48.054509,4,0,0,2,2,0,2,Leve,Reta,Multipla,Urbana,Normal,Dia,BRASILIA
607875,2024-06-16,domingo,10:25:00,GO,20,1    ,FORMOSA,Não,Demais falhas na via,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não  ,-15.579424,-47.334297,20,0,0,8,12,0,8,Leve,Reta,Simples,Rural,Normal,Dia,FORMOSA
607932,2024-06-16,domingo,16:45:00,DF,20,42   ,BRASILIA,Não,Declive acentuado,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Declive,Não  ,-15.579221,-47.494339,15,0,0,3,9,3,3,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA
608092,2024-06-17,segunda-feira,05:50:00,GO,40,"154,1",CRISTALINA,Não,Condutor Dormindo,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Simples,Curva,Não  ,-17.021539,-47.178851,4,0,0,2,2,0,2,Leve,Curva,Simples,Rural,Normal,Transicao,CRISTALINA
608108,2024-06-17,segunda-feira,10:00:00,GO,40,"11,8 ",LUZIANIA,Não,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim  ,-16.138336,-47.951644,18,0,0,6,12,0,6,Leve,Reta,Simples,Urbana,Normal,Dia,LUZIANIA
608336,2024-03-14,quinta-feira,00:15:00,GO,40,25   ,LUZIANIA,Não,Demais falhas na via,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Interseção de Vias,Não  ,-16.252751,-47.900453,4,0,0,4,0,0,4,Leve,Reta,Simples,Rural,Normal,Noite,LUZIANIA
608495,2024-06-19,quarta-feira,05:45:00,GO,40,"42,1 ",LUZIANIA,Não,Declive acentuado,Capotamento,Com Vítimas Fatais,Amanhecer,Crescente,Céu Claro,Simples,Curva;Declive,Não  ,-16.367802,-47.826972,12,4,0,0,0,8,16,Fatal,Curva,Simples,Rural,Normal,Transicao,LUZIANIA
608795,2024-06-20,quinta-feira,14:00:00,GO,20,21   ,FORMOSA,Não,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva;Interseção de Vias,Não  ,-15.548405,-47.169384,10,0,0,10,0,0,10,Leve,Curva,Simples,Rural,Normal,Dia,FORMOSA
608882,2024-06-21,sexta-feira,01:00:00,GO,40,80   ,CRISTALINA,Não,Deficiência do Sistema de Iluminação/Sinalização,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Não  ,-16.669464,-47.713391,4,0,0,4,0,0,4,Leve,Reta,Simples,Rural,Normal,Noite,CRISTALINA
609677,2024-06-24,segunda-feira,05:50:00,GO,251,"26,5 ",CRISTALINA,Não,Iluminação deficiente,Queda de ocupante de veículo,Com Vítimas Fatais,Amanhecer,Decrescente,Céu Claro,Simples,Reta,Sim  ,-16.1061034,-47.4947764,12,6,0,0,6,0,24,Fatal,Reta,Simples,Urbana,Normal,Transicao,CRISTALINA
609827,2024-06-24,segunda-feira,19:45:00,GO,80,2    ,PADRE BERNARDO,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não  ,-15.502505,-48.21132,4,0,4,0,0,0,8,Grave,Reta,Simples,Rural,Normal,Noite,PADRE BERNARDO
610121,2024-06-26,quarta-feira,06:10:00,GO,80,132  ,VILA PROPICIO,Não,Deficiência do Sistema de Iluminação/Sinalização,Capotamento,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Simples,Retorno Regulamentado;Interseção de Vias,Não  ,-15.208875,-48.697312,16,0,0,12,4,0,12,Leve,Reta,Simples,Rural,Normal,Transicao,VILA PROPICIO
