id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_principal,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,latitude,longitude,total_vitimas,n_mortos,n_feridos_graves,n_feridos_leves,n_ilesos,n_ignorados,indice_gravidade,gravidade_cat,tracado_simplificado,pista_tipo,area_tipo,clima_adverso,periodo_dia,municipio_clean,mca_dim_1,mca_dim_2,mca_dim_3,mca_dim_4,mca_dim_5,cluster
602802,2024-05-25,sábado,03:53:00,GO,20,62   ,FORMOSA,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Tombamento,Com Vítimas Feridas,Plena Noite,Crescente,Vento,Simples,Curva;Declive,Não  ,-15.22989,-47.172417,12.0,0.0,6,0,0,6,12,Grave,Curva,Simples,Rural,Adverso,Noite,FORMOSA,0.4795403630534466,-0.43927119769594886,-0.10989949359708205,-0.2935112376361104,0.8585268241320095,3
603088,2024-05-26,domingo,12:10:00,GO,40,"7,4  ",VALPARAISO DE GOIAS,Não,Entrada inopinada do pedestre,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.108482,-47.972524,20.0,0.0,0,10,10,0,10,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
603591,2024-05-28,terça-feira,14:35:00,DF,251,34   ,BRASILIA,Não,Ausência de reação do condutor,Colisão frontal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Aclive,Não  ,-15.938301,-47.759799,6.0,0.0,0,3,0,3,3,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA,0.370862795416916,0.09322664027451247,-0.012236955754587489,0.26697247034766003,0.15646383229611288,8
603729,2024-05-29,quarta-feira,10:15:00,DF,20,18   ,BRASILIA,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta;Declive,Sim  ,-15.616901,-47.708927,4.0,0.0,0,2,2,0,2,Leve,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA,-0.11571078773796133,0.33408522908865596,0.014986584920102804,0.32274814951904535,0.039440747644928845,8
603946,2024-05-29,quarta-feira,19:10:00,GO,40,83   ,CRISTALINA,Não,Pista Escorregadia,Colisão traseira,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Não  ,-16.692061,-47.697907,4.0,0.0,0,0,4,0,0,Sem_Lesoes,Reta,Simples,Rural,Normal,Noite,CRISTALINA,-0.13965544403190844,-0.054609447662939965,-0.133989435115884,-0.6240573306910951,-0.4239413086033955,8
604626,2024-06-02,domingo,05:30:00,DF,80,"2,5  ",BRASILIA,Sim,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Crescente,Ignorado,Simples,Curva,Não  ,-15.732491,-48.093361,6.0,0.0,0,3,3,0,3,Leve,Curva,Simples,Rural,Adverso,Transicao,BRASILIA,1.1309502452728528,-0.2740885202442137,1.0026009883903266,0.3019173424493161,-0.28385347304999536,6
604751,2024-06-02,domingo,18:03:00,GO,70,7    ,AGUAS LINDAS DE GOIAS,Não,Ausência de sinalização,Queda de ocupante de veículo,Com Vítimas Feridas,Anoitecer,Decrescente,Céu Claro,Dupla,Reta;Retorno Regulamentado,Sim  ,-15.7437553,-48.2677971,12.0,0.0,0,6,6,0,6,Leve,Reta,Simples,Urbana,Normal,Transicao,AGUAS LINDAS DE GOIAS,-0.2434002244950228,-0.3685407799716764,0.6784802286071409,0.4037754826021861,-1.0107737773385668,9
605069,2024-04-03,quarta-feira,14:00:00,GO,60,"25,8 ",ALEXANIA,Sim,Acumulo de água sobre o pavimento,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Ignorado,Dupla,Declive;Reta,Não  ,-16.108251,-48.44892,2.0,0.0,0,2,0,0,2,Leve,Inclinacao,Simples,Rural,Adverso,Dia,ALEXANIA,0.6796725877794315,0.6167865546576673,-0.12770159793584923,0.14521513906215155,0.2305694792111725,2
605266,2024-06-05,quarta-feira,06:50:00,DF,80,"12,7 ",BRASILIA,Sim,Afundamento ou ondulação no pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Em Obras;Reta,Não  ,-15.728034,-48.193768,2.0,0.0,0,2,0,0,2,Leve,Reta,Simples,Rural,Normal,Dia,BRASILIA,-0.1318883458154459,-0.19357492092812537,0.20313974864641113,0.21233598440209525,0.02029007389045485,5
607115,2024-06-13,quinta-feira,07:20:00,GO,40,"2,2  ",VALPARAISO DE GOIAS,Não,Trafegar com motocicleta (ou similar) entre as faixas,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.0725271,-47.9847407,60.0,0.0,0,30,15,15,30,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
607381,2024-06-14,sexta-feira,09:00:00,DF,70,"19,7 ",BRASILIA,Sim,Reação tardia ou ineficiente do condutor,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Aclive,Não  ,-15.788868,-48.220242,18.0,0.0,0,6,12,0,6,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA,0.370862795416916,0.09322664027451247,-0.012236955754587489,0.26697247034766003,0.15646383229611288,8
607856,2024-06-16,domingo,07:50:00,DF,70,0    ,BRASILIA,Não,Sinalização mal posicionada,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Múltipla,Reta,Sim  ,-15.792352,-48.054509,4.0,0.0,0,2,2,0,2,Leve,Reta,Multipla,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
607875,2024-06-16,domingo,10:25:00,GO,20,1    ,FORMOSA,Não,Demais falhas na via,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Não  ,-15.579424,-47.334297,20.0,0.0,0,8,12,0,8,Leve,Reta,Simples,Rural,Normal,Dia,FORMOSA,-0.1318883458154459,-0.19357492092812537,0.20313974864641113,0.21233598440209525,0.02029007389045485,5
607932,2024-06-16,domingo,16:45:00,DF,20,42   ,BRASILIA,Não,Declive acentuado,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Declive,Não  ,-15.579221,-47.494339,15.0,0.0,0,3,9,3,3,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA,0.370862795416916,0.09322664027451247,-0.012236955754587489,0.26697247034766003,0.15646383229611288,8
608092,2024-06-17,segunda-feira,05:50:00,GO,40,"154,1",CRISTALINA,Não,Condutor Dormindo,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Simples,Curva,Não  ,-17.021539,-47.178851,4.0,0.0,0,2,2,0,2,Leve,Curva,Simples,Rural,Normal,Transicao,CRISTALINA,0.8221404529103374,-0.7976484346273686,1.1180656305715884,0.4236746737348246,-0.35795911996505503,6
608108,2024-06-17,segunda-feira,10:00:00,GO,40,"11,8 ",LUZIANIA,Não,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim  ,-16.138336,-47.951644,18.0,0.0,0,6,12,0,6,Leve,Reta,Simples,Urbana,Normal,Dia,LUZIANIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
608336,2024-03-14,quinta-feira,00:15:00,GO,40,25   ,LUZIANIA,Não,Demais falhas na via,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Interseção de Vias,Não  ,-16.252751,-47.900453,4.0,0.0,0,4,0,0,4,Leve,Reta,Simples,Rural,Normal,Noite,LUZIANIA,-0.07000944677736169,-0.4365976829166499,-0.35509830740700743,0.23910423401873382,-0.361606446874318,1
608495,2024-06-19,quarta-feira,05:45:00,GO,40,"42,1 ",LUZIANIA,Não,Declive acentuado,Capotamento,Com Vítimas Fatais,Amanhecer,Crescente,Céu Claro,Simples,Curva;Declive,Não  ,-16.367802,-47.826972,12.0,4.0,0,0,0,8,16,Fatal,Curva,Simples,Rural,Normal,Transicao,LUZIANIA,1.2167748614266,-1.2163862846190647,0.6429988262412716,-0.09130309209105623,-0.14308483476915876,3
608795,2024-06-20,quinta-feira,14:00:00,GO,20,21   ,FORMOSA,Não,Reação tardia ou ineficiente do condutor,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva;Interseção de Vias,Não  ,-15.548405,-47.169384,10.0,0.0,0,10,0,0,10,Leve,Curva,Simples,Rural,Normal,Dia,FORMOSA,0.44707874843503703,-0.381823986769674,0.669948691285549,0.2880108547061191,0.5560816466127827,3
608882,2024-06-21,sexta-feira,01:00:00,GO,40,80   ,CRISTALINA,Não,Deficiência do Sistema de Iluminação/Sinalização,Colisão traseira,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Não  ,-16.669464,-47.713391,4.0,0.0,0,4,0,0,4,Leve,Reta,Simples,Rural,Normal,Noite,CRISTALINA,-0.07000944677736169,-0.4365976829166499,-0.35509830740700743,0.23910423401873382,-0.361606446874318,1
609677,2024-06-24,segunda-feira,05:50:00,GO,251,"26,5 ",CRISTALINA,Não,Iluminação deficiente,Queda de ocupante de veículo,Com Vítimas Fatais,Amanhecer,Decrescente,Céu Claro,Simples,Reta,Sim  ,-16.1061034,-47.4947764,12.0,6.0,0,0,6,0,24,Fatal,Reta,Simples,Urbana,Normal,Transicao,CRISTALINA,0.15123418402124,-0.7872786299633727,0.20341342427682396,-0.11120228322369473,-0.7958994921426705,3
609827,2024-06-24,segunda-feira,19:45:00,GO,80,2    ,PADRE BERNARDO,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não  ,-15.502505,-48.21132,4.0,0.0,4,0,0,0,8,Grave,Reta,Simples,Rural,Normal,Noite,PADRE BERNARDO,-0.40823652355955176,-0.774582046237555,-0.46124379405495824,-0.2474287766546258,0.24862960449462207,1
610121,2024-06-26,quarta-feira,06:10:00,GO,80,132  ,VILA PROPICIO,Não,Deficiência do Sistema de Iluminação/Sinalização,Capotamento,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Simples,Retorno Regulamentado;Interseção de Vias,Não  ,-15.208875,-48.697312,16.0,0.0,0,12,4,0,12,Leve,Reta,Simples,Rural,Normal,Transicao,VILA PROPICIO,0.24317335865985445,-0.6093993687858199,0.6512566879324506,0.3479998034308007,-0.8937506926873828,3
611390,2024-07-01,segunda-feira,23:20:00,GO,20,"39,1 ",FORMOSA,Não,Reação tardia ou ineficiente do condutor,Capotamento,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta;Declive,Não  ,-15.419437,-47.098999,8.0,0.0,8,0,0,0,16,Grave,Inclinacao,Simples,Rural,Normal,Noite,FORMOSA,0.09451461767281016,-0.48778048503491717,-0.6766204984559568,-0.19279229070906104,0.38480336290028005,4
612150,2024-07-05,sexta-feira,11:07:00,GO,40,"24,8 ",LUZIANIA,Não,Velocidade Incompatível,Queda de ocupante de veículo,Com Vítimas Fatais,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim  ,-16.2504953,-47.9022419,12.0,6.0,0,0,6,0,24,Fatal,Reta,Simples,Urbana,Normal,Dia,LUZIANIA,-0.2238275204540604,-0.37145418210567815,-0.24470351500921547,-0.24686610225240022,0.11814127443516707,1
612955,2024-07-08,segunda-feira,08:05:00,DF,60,5    ,BRASILIA,Não,Afundamento ou ondulação no pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.895438,-48.104771,2.0,0.0,0,2,0,0,2,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
613407,2024-07-10,quarta-feira,07:45:00,DF,0,0    ,BRASILIA,Não,Reação tardia ou ineficiente do condutor,Colisão transversal,Sem Vítimas,Amanhecer,Não Informado,Sol,Dupla,Rotatória,Sim  ,-15.871818,-47.973283,6.0,0.0,0,0,6,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Transicao,BRASILIA,-0.31304622174956953,0.013447455282033553,0.8995891008982643,-0.4593860821076428,-1.0731086390676443,9
614143,2024-07-13,sábado,12:18:00,DF,251,"47,1 ",BRASILIA,Não,Reação tardia ou ineficiente do condutor,Capotamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Sim  ,-15.948113,-47.845235,27.0,0.0,9,18,0,0,36,Grave,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.9566890057525133,-0.2907006954348869,0.12421780267315062,-0.21842134709987898,0.5135030406082108,5
613988,2024-07-12,sexta-feira,18:45:00,DF,251,58   ,BRASILIA,Não,Iluminação deficiente,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Não  ,-15.948113,-47.845235,8.0,0.0,0,4,4,0,4,Leve,Reta,Simples,Rural,Normal,Noite,BRASILIA,-0.07000944677736169,-0.4365976829166499,-0.35509830740700743,0.23910423401873382,-0.361606446874318,1
614633,2024-07-15,segunda-feira,13:10:00,DF,251,51   ,BRASILIA,Não,Reação tardia ou ineficiente do condutor,Colisão traseira,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Simples,Reta,Sim  ,-15.933754,-47.817089,15.0,0.0,0,0,15,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6881079262248699,0.4292719031397281,0.45147216161222486,-0.5950499011363483,-0.15906787248980672,5
614934,2024-07-17,quarta-feira,00:30:00,DF,70,"7,4  ",BRASILIA,Não,Iluminação deficiente,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Declive;Reta,Sim  ,-15.787601,-48.114429,8.0,0.0,0,8,0,0,8,Leve,Inclinacao,Simples,Urbana,Normal,Noite,BRASILIA,-0.053831888699877144,0.09106246710013134,-0.5432514711333157,0.3495163991356839,-0.342455773119844,8
615372,2024-07-19,sexta-feira,03:00:00,GO,20,36   ,FORMOSA,Não,Demais falhas na via,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta;Declive;Em Obras,Não  ,-15.446499,-47.097328,18.0,0.0,0,6,12,0,6,Leve,Inclinacao,Simples,Rural,Normal,Noite,FORMOSA,0.4327416944550002,-0.14979612171401213,-0.5704750118080061,0.29374071996429857,-0.22543268846866,4
615650,2024-07-20,sábado,07:18:00,DF,80,22   ,BRASILIA,Não,Desrespeitar a preferência no cruzamento,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta;Interseção de Vias,Sim  ,-15.647892,-48.201756,16.0,0.0,0,4,12,0,4,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
615682,2024-07-20,sábado,10:52:00,GO,40,13   ,LUZIANIA,Sim,Reação tardia ou ineficiente do condutor,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Ponte;Reta,Sim  ,-16.151832,-47.939162,4.0,0.0,0,4,0,0,4,Leve,Obra_Arte,Simples,Urbana,Normal,Dia,LUZIANIA,-0.6296783818574463,1.0954044650628283,0.12277016109252863,2.8089514224898156,1.0245121087972981,7
615858,2024-07-21,domingo,05:15:00,GO,70,0    ,AGUAS LINDAS DE GOIAS,Não,Curva acentuada,Saída de leito carroçável,Sem Vítimas,Amanhecer,Crescente,Ignorado,Dupla,Aclive;Curva,Não  ,-15.783543,-48.2326,3.0,0.0,0,0,3,0,0,Sem_Lesoes,Curva,Simples,Rural,Adverso,Transicao,AGUAS LINDAS DE GOIAS,1.0613042480183061,0.10789971500949623,1.2237098606814503,-0.5612442222605127,-0.3461883347790729,6
617038,2024-07-26,sexta-feira,17:00:00,DF,70,19   ,BRASILIA,Não,Curva acentuada,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Aclive;Curva,Sim  ,-15.788868,-48.220242,6.0,0.0,6,0,0,0,12,Grave,Curva,Simples,Urbana,Normal,Dia,BRASILIA,-0.3777219115020304,-0.4789497612764356,0.5910267453122885,-0.14274647679585517,1.0492946133305388,9
617039,2024-07-26,sexta-feira,16:00:00,DF,20,"3,9  ",BRASILIA,Não,Frear bruscamente,Capotamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta;Declive,Não  ,-15.679851,-47.832211,8.0,0.0,0,8,0,0,8,Leve,Inclinacao,Simples,Rural,Normal,Dia,BRASILIA,0.370862795416916,0.09322664027451247,-0.012236955754587489,0.26697247034766003,0.15646383229611288,8
617461,2024-07-28,domingo,06:10:00,GO,40,"73,9 ",CRISTALINA,Sim,Acumulo de óleo sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Amanhecer,Crescente,Céu Claro,Dupla,Curva;Aclive,Não  ,-16.621476,-47.748846,1.0,0.0,0,1,0,0,1,Leve,Curva,Simples,Rural,Normal,Transicao,CRISTALINA,0.8221404529103374,-0.7976484346273686,1.1180656305715884,0.4236746737348246,-0.35795911996505503,6
617811,2024-07-30,terça-feira,06:24:00,DF,40,7    ,BRASILIA,Sim,Acumulo de óleo sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Amanhecer,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.038666,-47.979691,2.0,0.0,0,1,1,0,1,Leve,Reta,Simples,Urbana,Normal,Transicao,BRASILIA,-0.2434002244950228,-0.3685407799716764,0.6784802286071409,0.4037754826021861,-1.0107737773385668,9
618022,2024-06-09,domingo,15:53:00,GO,20,3    ,FORMOSA,Sim,Acesso irregular,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Simples,Reta;Declive,Sim  ,-15.567487,-47.320309,4.0,0.0,2,0,2,0,4,Grave,Inclinacao,Simples,Urbana,Normal,Dia,FORMOSA,-0.4539378645201514,-0.0038991342322491204,-0.09115890172784796,-0.16378486115431426,0.6496767990138689,5
618696,2024-08-03,sábado,05:15:00,GO,20,"56,1 ",FORMOSA,Não,Reação tardia ou ineficiente do condutor,Atropelamento de Pedestre,Com Vítimas Fatais,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Não  ,-15.280248,-47.154476,8.0,4.0,0,0,4,0,16,Fatal,Reta,Simples,Rural,Normal,Noite,FORMOSA,0.3246249617389011,-0.8553355329083462,-0.8301651117373243,-0.275873531807147,-0.14673216167842174,4
618844,2024-08-03,sábado,19:16:00,DF,60,"7,5  ",BRASILIA,Não,Velocidade Incompatível,Queda de ocupante de veículo,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Múltipla,Declive;Reta,Sim  ,-15.89927,-48.1162262,36.0,12.0,0,12,0,12,60,Fatal,Inclinacao,Multipla,Urbana,Normal,Noite,BRASILIA,0.34080251981638565,-0.32767538289156495,-1.0183182754636326,-0.16546136669019695,-0.12758148792394775,4
620272,2024-08-10,sábado,07:20:00,DF,60,"5,4  ",BRASILIA,Não,Ausência de reação do condutor,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta;Declive,Sim  ,-15.896838,-48.10911,12.0,0.0,6,0,0,6,12,Grave,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA,-0.4539378645201514,-0.0038991342322491204,-0.09115890172784796,-0.16378486115431426,0.6496767990138689,5
620603,2024-08-11,domingo,18:00:00,DF,80,"32,2 ",BRASILIA,Não,Restrição de visibilidade em curvas verticais,Saída de leito carroçável,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Simples,Curva,Não  ,-15.574078,-48.191849,40.0,8.0,0,32,0,0,64,Fatal,Curva,Simples,Rural,Normal,Noite,BRASILIA,0.903592055989384,-1.0435845987498948,-0.3633561690981864,-0.20019866150312318,0.38905941104390607,4
620875,2024-08-12,segunda-feira,22:20:00,DF,80,"9,8  ",BRASILIA,Sim,Pista Escorregadia,Queda de ocupante de veículo,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Rotatória,Sim  ,-15.731064,-48.159393,2.0,0.0,2,0,0,0,4,Grave,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.8948101067144291,-0.5337234574234115,-0.43402025338026795,-0.19165309748324044,0.13160651984343805,1
621146,2024-08-14,quarta-feira,07:55:00,DF,20,"10,4 ",BRASILIA,Não,Acumulo de areia ou detritos sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Em Obras,Sim  ,-15.648315,-47.770342,4.0,0.0,4,0,0,0,8,Grave,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.9566890057525133,-0.2907006954348869,0.12421780267315062,-0.21842134709987898,0.5135030406082108,5
621483,2024-08-16,sexta-feira,02:10:00,DF,70,11   ,BRASILIA,Não,Iluminação deficiente,Capotamento,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.789762,-48.148727,8.0,0.0,0,8,0,0,8,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.556583029932239,-0.19573909410250648,-0.32787476673231714,0.29487991319011914,-0.478629531525502,1
