id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_principal,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,latitude,longitude,total_vitimas,n_mortos,n_feridos_graves,n_feridos_leves,n_ilesos,n_ignorados,indice_gravidade,gravidade_cat,tracado_simplificado,pista_tipo,area_tipo,clima_adverso,periodo_dia,municipio_clean,mca_dim_1,mca_dim_2,mca_dim_3,mca_dim_4,mca_dim_5,cluster
621761,2024-08-17,sábado,08:40:00,DF,20,"10,8 ",BRASILIA,Não,Acostamento em desnível,Tombamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Em Obras;Declive,Sim  ,-15.650243,-47.773872,6.0,0.0,0,6,0,0,6,Leve,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA,-0.11571078773796133,0.33408522908865596,0.014986584920102804,0.32274814951904535,0.039440747644928845,8
621780,2024-08-17,sábado,10:30:00,DF,70,10   ,BRASILIA,Não,Ausência de sinalização,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-15.787066,-48.140709,12.0,0.0,0,6,6,0,6,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
621804,2024-08-17,sábado,12:33:00,DF,20,15   ,BRASILIA,Não,Velocidade Incompatível,Colisão com objeto,Sem Vítimas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Não  ,-15.630189,-47.733288,6.0,0.0,0,0,6,0,0,Sem_Lesoes,Reta,Simples,Rural,Normal,Dia,BRASILIA,-0.20153434306999263,0.1884133143255846,0.42424862093753457,-0.6508255803077336,-0.04204478783862267,5
621874,2024-08-17,sábado,19:00:00,DF,70,"9,9  ",BRASILIA,Não,Iluminação deficiente,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.787066,-48.140709,8.0,0.0,0,4,4,0,4,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.556583029932239,-0.19573909410250648,-0.32787476673231714,0.29487991319011914,-0.478629531525502,1
622015,2024-08-18,domingo,09:50:00,DF,20,"14,9 ",BRASILIA,Não,Velocidade Incompatível,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Em Obras;Reta,Não  ,-15.634938,-47.741241,6.0,0.0,6,0,0,0,12,Grave,Reta,Simples,Rural,Normal,Dia,BRASILIA,-0.47011542259763595,-0.5315592842490304,0.09699426199846035,-0.27419702627126435,0.6305261252593949,1
622056,2024-08-18,domingo,14:30:00,DF,20,"22,5 ",BRASILIA,Não,Deficiência do Sistema de Iluminação/Sinalização,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.5965014,-47.671566,4.0,0.0,2,0,0,2,4,Grave,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.9566890057525133,-0.2907006954348869,0.12421780267315062,-0.21842134709987898,0.5135030406082108,5
622418,2024-08-19,segunda-feira,22:50:00,DF,70,11   ,BRASILIA,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-15.789762,-48.148727,16.0,0.0,0,16,0,0,16,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.556583029932239,-0.19573909410250648,-0.32787476673231714,0.29487991319011914,-0.478629531525502,1
623631,2024-08-25,domingo,17:30:00,GO,80,99   ,VILA PROPICIO,Não,Ingestão de álcool pelo condutor,Saída de leito carroçável,Sem Vítimas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não  ,-15.208875,-48.697312,36.0,0.0,0,0,36,0,0,Sem_Lesoes,Reta,Simples,Rural,Normal,Noite,VILA PROPICIO,-0.13965544403190844,-0.054609447662939965,-0.133989435115884,-0.6240573306910951,-0.4239413086033955,8
624015,2024-08-11,domingo,22:59:00,DF,70,17   ,BRASILIA,Sim,Manobra de mudança de faixa,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.794133,-48.202095,18.0,0.0,0,12,6,0,12,Leve,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.556583029932239,-0.19573909410250648,-0.32787476673231714,0.29487991319011914,-0.478629531525502,1
625936,2024-09-05,quinta-feira,14:40:00,DF,70,5    ,BRASILIA,Sim,Falta de elemento de contenção que evite a saída do leito carroçável,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta,Não  ,-15.794656,-48.096779,2.0,0.0,0,2,0,0,2,Leve,Reta,Multipla,Rural,Normal,Dia,BRASILIA,-0.1318883458154459,-0.19357492092812537,0.20313974864641113,0.21233598440209525,0.02029007389045485,5
626566,2024-09-08,domingo,03:00:00,GO,40,3    ,VALPARAISO DE GOIAS,Não,Deficiência do Sistema de Iluminação/Sinalização,Colisão lateral mesmo sentido,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Interseção de Vias,Sim  ,-16.076081,-47.985671,10.0,0.0,0,0,10,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Noite,VALPARAISO DE GOIAS,-0.6262290271867857,0.1862491411512035,-0.1067658944411937,-0.5682816515197098,-0.5409643932545796,5
627230,2024-09-10,terça-feira,23:30:00,DF,70,11   ,BRASILIA,Não,Iluminação deficiente,Atropelamento de Pedestre,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.789762,-48.148727,16.0,0.0,2,0,14,0,4,Grave,Reta,Simples,Urbana,Normal,Noite,BRASILIA,-0.8948101067144291,-0.5337234574234115,-0.43402025338026795,-0.19165309748324044,0.13160651984343805,1
627245,2024-07-16,terça-feira,21:30:00,GO,20,"36,1 ",FORMOSA,Sim,Acostamento em desnível,Colisão frontal,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Simples,Reta,Não  ,-15.446499,-47.097328,3.0,0.0,1,1,1,0,3,Grave,Reta,Simples,Rural,Normal,Noite,FORMOSA,-0.40823652355955176,-0.774582046237555,-0.46124379405495824,-0.2474287766546258,0.24862960449462207,1
628003,2024-09-14,sábado,14:30:00,DF,40,6    ,BRASILIA,Não,Acumulo de óleo sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.029741,-47.978867,4.0,0.0,0,4,0,0,4,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
628742,2024-09-17,terça-feira,08:30:00,DF,60,"9,5  ",BRASILIA,Não,Frear bruscamente,Engavetamento,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta;Desvio Temporário;Declive,Sim  ,-15.906293,-48.139965,20.0,0.0,0,5,15,0,5,Leve,Inclinacao,Simples,Urbana,Normal,Dia,BRASILIA,-0.11571078773796133,0.33408522908865596,0.014986584920102804,0.32274814951904535,0.039440747644928845,8
628922,2024-09-18,quarta-feira,12:30:00,DF,70,6    ,BRASILIA,Não,Transitar na contramão,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-15.791242,-48.105759,8.0,0.0,4,0,4,0,8,Grave,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.9566890057525133,-0.2907006954348869,0.12421780267315062,-0.21842134709987898,0.5135030406082108,5
629818,2024-09-22,domingo,10:30:00,GO,20,"58,9 ",FORMOSA,Não,Reação tardia ou ineficiente do condutor,Derramamento de carga,Com Vítimas Fatais,Pleno dia,Crescente,Céu Claro,Simples,Em Obras;Declive;Curva,Não  ,-15.263369,-47.16048,100.0,29.750000000000085,0,25,0,25,126,Fatal,Curva,Simples,Rural,Normal,Dia,FORMOSA,0.8417131569512998,-0.8005618367613703,0.19488188695523212,-0.22696691111976172,0.7709559318086789,3
631279,2024-09-29,domingo,01:00:00,GO,414,398  ,CORUMBA DE GOIAS,Não,Chuva,Eventos atípicos,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Simples,Aclive;Reta,Não  ,-15.9596635,-48.8155487,4.0,0.0,0,2,2,0,2,Leve,Inclinacao,Simples,Rural,Adverso,Noite,CORUMBA DE GOIAS,0.7415514868175157,0.3737637926691428,-0.6859396539892678,0.1719833886787901,-0.15132704155360036,2
631725,2024-09-30,segunda-feira,20:16:00,DF,80,34   ,BRASILIA,Não,Ingestão de álcool pelo condutor,Atropelamento de Animal,Com Vítimas Fatais,Plena Noite,Crescente,Céu Claro,Simples,Aclive,Não  ,-15.558477,-48.195919,6.0,3.0,0,0,3,0,12,Fatal,Inclinacao,Simples,Rural,Normal,Noite,BRASILIA,0.827376102971263,-0.5685339717057084,-1.045541816138323,-0.22123704586158227,-0.010558403272763722,4
632173,2024-10-02,quarta-feira,20:00:00,GO,80,64   ,PADRE BERNARDO,Sim,Iluminação deficiente,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta;Declive,Não  ,-15.188176,-48.434225,4.0,0.0,0,2,2,0,2,Leve,Inclinacao,Simples,Rural,Normal,Noite,PADRE BERNARDO,0.4327416944550002,-0.14979612171401213,-0.5704750118080061,0.29374071996429857,-0.22543268846866,4
632203,2024-10-03,quinta-feira,07:50:00,GO,40,18   ,LUZIANIA,Sim,Ausência de sinalização,Colisão lateral mesmo sentido,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim  ,-16.19349,-47.925575,3.0,0.0,0,0,3,0,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Dia,LUZIANIA,-0.6881079262248699,0.4292719031397281,0.45147216161222486,-0.5950499011363483,-0.15906787248980672,5
632520,2024-10-04,sexta-feira,16:00:00,GO,414,"370,9",COCALZINHO DE GOIAS,Sim,Acumulo de areia ou detritos sobre o pavimento,Queda de ocupante de veículo,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Interseção de Vias;Retorno Regulamentado,Sim  ,-15.7527105,-48.74754,2.0,0.0,2,0,0,0,4,Grave,Reta,Simples,Urbana,Normal,Dia,COCALZINHO DE GOIAS,-0.9566890057525133,-0.2907006954348869,0.12421780267315062,-0.21842134709987898,0.5135030406082108,5
632993,2024-10-06,domingo,12:10:00,DF,80,26   ,BRASILIA,Não,Ausência de reação do condutor,Tombamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Curva,Não  ,-15.612259,-48.198044,4.0,0.0,0,4,0,0,4,Leve,Curva,Simples,Rural,Normal,Dia,BRASILIA,0.44707874843503703,-0.381823986769674,0.669948691285549,0.2880108547061191,0.5560816466127827,3
633322,2024-10-07,segunda-feira,18:30:00,DF,20,"1,7  ",BRASILIA,Não,Velocidade Incompatível,Colisão traseira,Com Vítimas Feridas,Anoitecer,Crescente,Céu Claro,Múltipla,Reta;Declive,Não  ,-15.685814,-47.849838,30.0,0.0,0,10,20,0,10,Leve,Inclinacao,Multipla,Rural,Normal,Transicao,BRASILIA,0.7459244998922164,-0.322597807583182,0.435879983531452,0.4026362893763655,-0.7575769342817248,3
633600,2024-10-09,quarta-feira,06:55:00,DF,20,"28,9 ",BRASILIA,Não,Pista Escorregadia,Colisão com objeto,Com Vítimas Feridas,Amanhecer,Decrescente,Chuva,Dupla,Reta,Não  ,-15.598319,-47.621925,4.0,0.0,0,4,0,0,4,Leve,Reta,Simples,Rural,Adverso,Transicao,BRASILIA,0.55198315102237,-0.08583945440266502,0.5357920457511889,0.22624247214529228,-0.8196450457723231,3
633606,2024-10-09,quarta-feira,08:00:00,GO,40,5    ,VALPARAISO DE GOIAS,Sim,Reação tardia ou ineficiente do condutor,Saída de leito carroçável,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.093134,-47.982236,2.0,0.0,0,2,0,0,2,Leve,Reta,Simples,Urbana,Normal,Dia,VALPARAISO DE GOIAS,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
633689,2024-10-09,quarta-feira,14:20:00,DF,60,0    ,BRASILIA,Não,Avarias e/ou desgaste excessivo no pneu,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Reta;Viaduto,Sim  ,-15.882499,-48.060212,60.0,0.0,0,15,45,0,15,Leve,Obra_Arte,Simples,Urbana,Adverso,Dia,BRASILIA,-0.3208685894949308,1.6189643794459831,0.007305518911266911,2.687194091204307,1.0986177557123578,7
634258,2024-10-11,sexta-feira,22:20:00,DF,251,"59,2 ",BRASILIA,Não,Reação tardia ou ineficiente do condutor,Colisão transversal,Com Vítimas Feridas,Plena Noite,Crescente,Nublado,Simples,Reta,Não  ,-15.948113,-47.845235,24.0,0.0,0,12,12,0,12,Leve,Reta,Simples,Rural,Normal,Noite,BRASILIA,-0.07000944677736169,-0.4365976829166499,-0.35509830740700743,0.23910423401873382,-0.361606446874318,1
634435,2024-10-12,sábado,15:00:00,GO,60,66   ,ABADIANIA,Sim,Pista Escorregadia,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Não  ,-16.2138,-48.7457,4.0,0.0,0,4,0,0,4,Leve,Reta,Simples,Rural,Adverso,Dia,ABADIANIA,0.17692144654706965,0.3299849934550295,0.0876751064651494,0.0905786531165868,0.09439572080551449,8
634447,2024-10-12,sábado,16:04:00,DF,70,"19,6 ",BRASILIA,Não,Avarias e/ou desgaste excessivo no pneu,Atropelamento de Pedestre,Com Vítimas Feridas,Pleno dia,Decrescente,Chuva,Múltipla,Declive,Não  ,-15.788868,-48.220242,16.0,0.0,8,8,0,0,24,Grave,Inclinacao,Multipla,Rural,Adverso,Dia,BRASILIA,0.3414455109972414,0.27880219133676226,-0.2338470845838,-0.341317871611208,0.8408055305801125,8
634657,2024-10-13,domingo,17:30:00,GO,20,"3,5  ",FORMOSA,Não,Ingestão de álcool pelo condutor,Colisão lateral sentido oposto,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Dupla,Retorno Regulamentado,Sim  ,-15.567487,-47.320309,6.0,0.0,0,0,3,3,0,Sem_Lesoes,Reta,Simples,Urbana,Normal,Dia,FORMOSA,-0.6881079262248699,0.4292719031397281,0.45147216161222486,-0.5950499011363483,-0.15906787248980672,5
635332,2024-10-16,quarta-feira,15:25:00,DF,60,"8,2  ",BRASILIA,Não,Pista Escorregadia,Saída de leito carroçável,Sem Vítimas,Pleno dia,Crescente,Garoa/Chuvisco,Dupla,Reta,Sim  ,-15.90324,-48.130695,32.0,0.0,0,0,32,0,0,Sem_Lesoes,Reta,Simples,Urbana,Adverso,Dia,BRASILIA,-0.3792981338623544,0.9528318175228829,0.33600751943096313,-0.7168072324218567,-0.08496222557474707,7
634983,2024-10-15,terça-feira,00:15:00,DF,251,13   ,BRASILIA,Sim,Iluminação deficiente,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Crescente,Garoa/Chuvisco,Simples,Rotatória,Não  ,-15.954415,-47.596806,2.0,0.0,0,2,0,0,2,Leve,Reta,Simples,Rural,Adverso,Noite,BRASILIA,0.2388003455851538,0.0869622314665049,-0.47056294958826916,0.11734690273322534,-0.28750079995925837,8
635106,2024-10-15,terça-feira,14:54:00,DF,20,5    ,BRASILIA,Sim,Acumulo de óleo sobre o pavimento,Colisão com objeto,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Curva,Sim  ,-15.670546,-47.816044,2.0,0.0,0,1,1,0,1,Leve,Curva,Simples,Urbana,Adverso,Dia,BRASILIA,0.2693149576426752,0.3825945164276243,0.5817075897789776,0.22202920259199596,0.5131642088766584,0
635312,2024-10-16,quarta-feira,12:41:00,GO,40,"12,5 ",LUZIANIA,Não,Pista Escorregadia,Colisão traseira,Sem Vítimas,Pleno dia,Decrescente,Chuva,Dupla,Reta;Retorno Regulamentado,Sim  ,-16.145123,-47.945382,6.0,0.0,0,0,3,3,0,Sem_Lesoes,Reta,Simples,Urbana,Adverso,Dia,LUZIANIA,-0.3792981338623544,0.9528318175228829,0.33600751943096313,-0.7168072324218567,-0.08496222557474707,7
635316,2024-10-16,quarta-feira,15:20:00,DF,60,"7,9  ",BRASILIA,Sim,Acumulo de óleo sobre o pavimento,Colisão com objeto,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Reta;Declive,Sim  ,-15.901237,-48.122334,4.0,0.0,0,0,2,2,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Adverso,Dia,BRASILIA,0.12345300737000746,1.2396333787255207,0.12063081502996452,-0.662170746476292,0.051211532830910955,7
635336,2024-10-16,quarta-feira,16:40:00,DF,20,24   ,BRASILIA,Sim,Acumulo de água sobre o pavimento,Colisão com objeto,Sem Vítimas,Anoitecer,Crescente,Chuva,Dupla,Curva,Não  ,-15.594831,-47.658615,2.0,0.0,0,0,2,0,0,Sem_Lesoes,Curva,Simples,Rural,Adverso,Transicao,BRASILIA,1.0613042480183061,0.10789971500949623,1.2237098606814503,-0.5612442222605127,-0.3461883347790729,6
635531,2024-10-17,quinta-feira,17:35:00,DF,40,"5,8  ",BRASILIA,Não,Chuva,Colisão traseira,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-16.020903,-47.980541,18.0,0.0,0,6,12,0,6,Leve,Reta,Simples,Urbana,Normal,Dia,BRASILIA,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
635627,2024-10-18,sexta-feira,06:00:00,GO,414,"428,4",ABADIANIA,Sim,Acesso irregular,Saída de leito carroçável,Com Vítimas Feridas,Amanhecer,Crescente,Céu Claro,Simples,Reta,Não  ,-16.1899491,-48.9054938,8.0,0.0,4,0,4,0,8,Grave,Reta,Simples,Rural,Normal,Transicao,ABADIANIA,-0.0950537181223356,-0.9473837321067249,0.5451112012844999,-0.13853320724255885,-0.28351464131844284,9
637264,2024-10-25,sexta-feira,10:35:00,DF,70,19   ,BRASILIA,Não,Chuva,Atropelamento de Pedestre,Com Vítimas Feridas,Pleno dia,Crescente,Chuva,Dupla,Declive,Sim  ,-15.788868,-48.220242,40.0,0.0,16,8,0,8,56,Grave,Inclinacao,Simples,Urbana,Adverso,Dia,BRASILIA,-0.14512807215763585,0.5196607801509058,-0.2066235439091097,-0.2855421924398227,0.7237824459289285,8
636566,2024-10-21,segunda-feira,20:05:00,GO,50,"101,9",CRISTALINA,Não,Iluminação deficiente,Queda de ocupante de veículo,Com Vítimas Fatais,Plena Noite,Decrescente,Chuva,Dupla,Reta,Não  ,-16.7910655,-47.641182,30.0,15.0,0,0,0,15,60,Fatal,Reta,Simples,Rural,Adverso,Noite,CRISTALINA,0.6334347541014166,-0.3317756185251914,-0.9456297539185861,-0.3976308630926555,-0.0726265147633621,4
636751,2024-10-22,terça-feira,20:20:00,GO,60,"0,1  ",SANTO ANTONIO DO DESCOBERTO,Não,Falta de elemento de contenção que evite a saída do leito carroçável,Capotamento,Com Vítimas Feridas,Plena Noite,Crescente,Chuva,Dupla,Reta;Aclive,Não  ,-16.053785,-48.260408,12.0,0.0,0,12,0,0,12,Leve,Inclinacao,Simples,Rural,Adverso,Noite,SANTO ANTONIO DO DESCOBERTO,0.7415514868175157,0.3737637926691428,-0.6859396539892678,0.1719833886787901,-0.15132704155360036,2
636768,2024-10-22,terça-feira,22:15:00,DF,60,"28,3 ",BRASILIA,Não,Pista Escorregadia,Capotamento,Com Vítimas Feridas,Pleno dia,Decrescente,Nublado,Dupla,Curva;Aclive,Não  ,-16.020638,-48.250832,8.0,0.0,0,4,4,0,4,Leve,Curva,Simples,Rural,Normal,Dia,BRASILIA,0.44707874843503703,-0.381823986769674,0.669948691285549,0.2880108547061191,0.5560816466127827,3
637528,2024-10-26,sábado,09:30:00,GO,20,"96,3 ",VILA BOA,Sim,Ausência de sinalização,Colisão lateral sentido oposto,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Reta,Não  ,-14.975515,-47.014931,5.0,0.0,1,1,1,2,3,Grave,Reta,Simples,Rural,Normal,Dia,VILA BOA,-0.47011542259763595,-0.5315592842490304,0.09699426199846035,-0.27419702627126435,0.6305261252593949,1
637552,2024-10-26,sábado,14:15:00,DF,60,"8,1  ",BRASILIA,Não,Pista Escorregadia,Tombamento,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Reta;Declive,Sim  ,-15.904297,-48.134167,9.0,0.0,0,0,9,0,0,Sem_Lesoes,Inclinacao,Simples,Urbana,Adverso,Dia,BRASILIA,0.12345300737000746,1.2396333787255207,0.12063081502996452,-0.662170746476292,0.051211532830910955,7
638104,2024-10-28,segunda-feira,20:55:00,GO,60,30   ,ALEXANIA,Não,Pista Escorregadia,Capotamento,Com Vítimas Feridas,Plena Noite,Decrescente,Chuva,Simples,Reta;Declive,Sim  ,-16.0963,-48.5202,6.0,0.0,0,6,0,0,6,Leve,Inclinacao,Simples,Urbana,Adverso,Noite,ALEXANIA,0.2549779036626384,0.6146223814832862,-0.6587161133145775,0.22775906785017544,-0.2683501262047844,2
638598,2024-10-31,quinta-feira,14:15:00,GO,414,373  ,COCALZINHO DE GOIAS,Sim,Acesso irregular,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim  ,-15.7960857,-48.7757386,5.0,0.0,0,1,2,2,1,Leve,Reta,Simples,Urbana,Normal,Dia,COCALZINHO DE GOIAS,-0.6184619289703231,0.047283667886018135,0.2303632893211014,0.2681116635734806,-0.09673301076072918,5
638983,2024-11-02,sábado,06:32:00,GO,60,33   ,ALEXANIA,Não,Deficiência do Sistema de Iluminação/Sinalização,Colisão com objeto,Com Vítimas Feridas,Amanhecer,Decrescente,Nublado,Dupla,Reta,Sim  ,-16.090797,-48.513018,12.0,0.0,0,3,9,0,3,Leve,Reta,Simples,Urbana,Normal,Transicao,ALEXANIA,-0.2434002244950228,-0.3685407799716764,0.6784802286071409,0.4037754826021861,-1.0107737773385668,9
